GaiaDR3,VOSA
3344349578650746880,0
3346423532459289088,0
3346893264443563776,1
3348217694917419392,0
3348405157352739200,1
3350560685476251648,0
3352835983053282304,1
3352890447538648064,0
3355897092143865088,0
3358122782854938112,0
3361273433424723712,0
3362730178953977472,0
3364990572999194880,0
3367249485278272000,0
3368172319132367104,0
3372847992330852352,0
3373814561832902272,0
3373940219694568576,0
3376012799112785408,0
3376468958998845312,0
3376639486380091008,0
3377315754750660992,0
3378155777335873664,0
3378454092881858816,0
3381156177066288768,0
3381286602335612416,0
3382340316731002368,0
3385442588787812096,0
3386622158606040960,0
3386721595688088192,0
3388118112893920000,0
3388371103647349632,0
3390235531771243904,0
3390739005017699968,1
3391535047139915264,0
3393408962846662656,0
3396486324095591040,0
3396876131029433472,0
3397199529183763072,0
3398598348493762944,0
3398852881140229632,0
3398928751737464192,0
3400347392320018176,0
3400623129219934336,0
3400946935393688576,0
3403657609512772096,0
3404512445445532928,1
3405118997904684032,0
3406444218653682560,0
3406506723313874688,0
3407876749162251648,0
3411847601045302144,0
3412036236008926464,0
3424202297812639360,0
3425561981379261184,0
3431631727942970240,0
3433651805682659200,0
3434099173772378112,0
3435087188048765440,1
3436238720320660224,0
3439296187280018432,0
3439445854003662592,0
3440046359151100032,0
3440429607672656512,0
3444598749605672064,0
3448218449263806080,0
3451217092350738944,0
3452237404778065152,0
3452480293768439296,0
3452646281368418304,0
3452740362628172160,0
3452919960980353920,0
3455626713794023680,0
3456632255835216640,0
3457951566709510912,0
3466633619758388224,0
3469738430140902144,0
3469982934038816256,0
3470880891441567232,0
3472215668493007360,0
3474474890010160128,0
3474722314486260480,0
3475928100784618880,1
3476266612927121536,1
3476365637693166208,0
3476777370437869184,0
3480257118581836544,0
3480643115883081344,1
3483874511838342912,0
3483984875317814272,0
3485687950109280896,0
3486707300467202304,1
3487720088115258368,0
3491327036010028032,1
3492894630353584256,0
3495325684921885184,0
3495516037872323840,1
3496411177778539776,0
3496979934525510016,0
3497627959191030144,0
3499531901013545984,0
3499721974790782336,0
3502992201544982656,0
3503213714482694912,0
3503906922204809216,0
3505433564035282816,0
3505914256775083776,0
3505965143547709440,0
3507799296445833856,0
3509408539087933568,0
3512505141788909696,0
3514357333549414784,0
3514594587542823040,1
3515136788510166400,0
3516358930044179840,0
3517127900988821504,1
3519770542826793600,0
3519960723978365568,0
3522196890110946688,0
3522961291210557440,0
3523014858042510080,1
3524282212696623488,1
3525433405666659328,0
3527057758002518016,0
3527070509760831360,1
3528050174621543296,0
3531035623569515776,0
3533727090595727104,0
3533771483377743104,0
3535825542897121664,1
3536592383538238848,0
3537596787409915520,0
3540092300847749760,1
3540845500672460544,0
3541588323856330880,1
3543486596321694208,0
3545315427756008320,0
3546002828682653824,1
3547508266258783104,0
3547913225838503808,1
3548370214655310976,0
3548859462969586816,1
3549863282726168576,0
3550847517432042240,1
3551672013713898880,0
3557005882058319104,0
3562979734890354176,0
3566879187238687872,0
3566907671461809792,0
3567099227002641536,0
3568958157569120512,1
3569953348734111744,0
3571458820671315456,0
3573130082641947392,0
3574038760282477952,0
3574711931980454528,1
3576528673082072320,0
3581786022290774528,1
3584539233766055296,0
3586563022356827904,0
3587307288649776000,0
3595172468983659776,1
3598151393876907904,0
3600365496761173504,0
3600739335011156992,0
3603428190695926912,0
3606391855569314432,0
3607183847538437248,1
3607214938805908480,0
3607697388188069376,0
3607830463454792064,0
3609527490932841344,0
3609766153675405696,0
3610193859403101568,1
3614281538692873984,0
3616978125319912576,0
3617957721460727808,0
3618903473259360512,0
3619217658707087360,0
3619709002965535488,0
3621978532404468736,1
3622606864644055296,0
3628235887437668480,1
3630560289378568576,1
3637481302758519040,0
3638888712001832704,0
3640722559958091648,0
3644661010608637440,1
3645920088861401216,0
3647329074356945152,0
3648191164488514688,0
3649606716989509888,0
3649963989549165440,0
3653238674478903040,0
3654573039213596672,0
3655309299687364992,0
3657799934042253952,0
3658738470295900800,0
3660172199098643072,0
3660503903717853056,0
3661331668469980416,0
3663871776553350272,0
3668499109893566464,0
3675067076961979264,0
3678715462701462144,0
3682304199935092096,0
3683849391728631424,0
3688563753991640832,0
3689536684343245312,1
3690648771635312512,0
3691534600049973632,1
3701283522977099392,0
3704162319296853120,0
3708157360436901248,0
3708604861669017728,0
3711881543758246144,0
3713067676286741504,1
3714909426982422272,0
3717383603022961792,0
3717793239823667200,0
3720655474749294592,0
3720793562242705664,1
3723006814724972416,0
3727593530559413376,0
3727881843124118400,0
3728878722213437184,1
3732055520543728256,0
3734224925705249152,0
3737057611255721472,0
3737286408457441280,0
3738606616980353664,1
3739354903362960000,1
3741669684577065216,0
3742799192256205056,0
3744179869623125888,1
3744601257454417152,0
3744968013301724544,0
3750870947633863424,0
3758930363570138880,0
3761187218560633472,1
3766481985523752320,0
3766522426935772672,0
3767438457560599936,1
3769012442815626880,0
3770996820785455616,1
3771045371095746176,0
3772994667772794112,0
3773823149784328832,0
3774467390583556096,0
3779395818311308672,1
3795619765214352384,0
3806885288337214848,0
3813980166288451072,1
3824642199263291136,1
3824642401126670208,0
3824889589379453312,0
3826259821385575296,0
3834806153469378304,0
3839919084402034688,0
3840286974120747008,0
3844661557225496064,0
3845158051150409728,0
3845526597998730368,0
3845583703883921920,0
3847760736906922368,0
3848227342153889280,0
3849270435091240192,0
3849462024992532608,1
3853346290335592320,0
3868458111291375616,0
3873745971947175168,0
3877056983710816768,1
3905852815285854336,0
3917573295704299904,0
3927404445781136128,0
3927916302803458304,0
3928420360164984320,0
3934486949931442176,0
3935488605023787392,0
3937241226560203136,1
3937582831077755648,0
3940518836361346304,0
3955827302395217408,0
3959631234670040704,0
3983291213071411712,1
3986138020473930368,0
3987249901607922944,1
3987913113277693184,0
3992841536709888640,0
3998182792399323904,1
3999131705293611136,0
4022181695259436416,0
4023386553845346688,0
4028265945931548544,0
4030308460578827264,0
4030494071885425536,1
4031612751951454080,0
4034502959999559168,1
4034847759974004992,0
4046679845165833472,0
4077650785664863360,0
4078817195637328256,0
4138688558689197056,0
4141692458814114176,0
4141928132256124288,1
4179369045803815808,0
4185372993465091072,0
4190928692581694464,0
4191051494285910784,0
4216176365771393920,0
4219641098708532736,1
4223152835768422528,0
4224383120559377280,1
4226899245543723008,0
4227410277932475264,0
4228068820974464256,0
4230761967332743808,0
4230984141696772864,0
4231158345569568768,1
4232792524791811968,0
4233362621569490688,0
4237604850972555776,0
4244048534563315200,1
4245906369913936000,0
4246332396307171328,0
4247553850650126720,0
4247677820585740672,0
4249152196959841408,0
4249362886575632128,0
4249651409596042496,0
4249848840652401792,1
4251149700348007680,0
4251296691309336448,0
4299431347569705216,0
4299679566621818880,0
4312741593012039808,0
4331468543718957056,0
4348178715282683264,0
4354000285751333504,0
4354377620100892416,0
4357576103723153792,0
4371689194462064768,0
4376861778195660544,1
4382904797178453504,0
4384071928771180672,0
4386108121227093888,0
4396992255548410752,0
4400430114874888576,1
4400811306108496000,0
4403637222790534016,0
4407008497240994176,0
4407832924803651584,0
4409393647200892416,0
4409987246040338816,0
4410613624072340736,0
4410666778588101504,1
4411592326857777408,1
4414966002195312896,0
4415381450083363968,0
4416909736886261760,0
4420741294390728448,1
4420981434602491520,0
4421118770476595200,0
4421940758497428096,1
4422600328035803264,0
4424381365074769152,0
4425487989169416320,0
4426133093259118336,1
4426202946603971968,0
4429114659552190080,0
4431621992740777088,0
4431934597640476160,0
4431996307731385728,0
4432739337073332352,0
4433996010145129344,0
4434404508777174784,0
4435849168273656704,0
4437211291383115392,0
4437254653372798848,0
4440145853560129408,1
4440350981196959104,0
4440839576673984768,0
4441577864373220736,0
4441701112754039680,0
4442483415276834304,1
4444481090466129664,1
4444499301127148032,0
4444887256933138816,0
4445392207648135680,1
4446608714189510272,0
4447960529371137664,1
4448078069740611712,0
4448190155502458496,0
4449162845336419840,0
4450489165598124800,0
4451111935856224000,1
4452964853466754048,0
4456908526797981056,0
4458009614675393408,0
4458994472154612480,0
4460144011560675584,0
4460901781234718464,0
4462510121927168128,0
4463625890008114944,0
4464184270115888768,1
4466934217416237312,1
4467130720760209152,0
4467169787783133312,0
4471636686912099456,0
4476146922268993280,0
4478542105284317184,0
4479246445565795712,1
4486823725632828800,0
4486951067119146112,0
4486976905642430976,0
4487346891305390592,0
4487798721865489152,0
4490333366746531712,0
4490957928009013760,0
4491274930955326080,1
4492298675061523712,0
4492802221326659456,0
4498196768968750336,1
4498502433203434368,1
4512536977593172864,0
4513771110693512320,0
4514042312099447808,1
4514116288619507072,1
4517402591424764800,0
4517494675527154432,0
4517759382956689152,0
4523666131196149632,0
4524547836450035328,0
4524599135539271296,0
4524684416413227392,1
4526224282435916544,0
4526347084141410432,1
4529196090573006080,1
4529250894356209152,1
4529367923619944960,1
4530301237195101696,0
4532787164268216960,0
4533039639629373824,0
4536427269307514752,1
4538810460760060800,0
4545907052398514432,0
4546882216133354752,0
4546952309999524096,0
4550114402362108416,1
4550175420961718528,0
4551747280210370176,0
4556063035156496768,0
4557081835745623808,0
4557895027682278784,0
4561230774157695232,0
4561537258724807040,0
4562159689682999808,0
4564039545329170816,0
4564266693261925120,1
4564544805281218560,1
4564642112060408960,0
4564990107490999808,0
4565075422721739648,1
4565746159173575168,0
4567834303554972288,0
4568426459286210176,0
4569821602102133632,0
4570629777508086400,0
4571188157616617344,1
4571972212486265216,0
4572125628717747200,0
4572453111383476992,0
4572469019942466304,0
4572736854103176960,0
4572807974464905984,0
4573013999752871296,1
4573408346470682368,1
4574334135261377152,0
4574795066854024192,0
4575043251540692224,1
4577607243942355456,0
4577984720030433536,0
4577987468809529472,0
4578212284575787904,0
4578402912401974656,0
4581048921494269056,0
4581765184598559488,0
4582024527604897792,0
4582414721092817920,0
4592167698469904000,0
4592321286500319360,0
4592825172063276288,0
4593168460209044352,0
4593184093889740672,0
4593604931965047168,0
4594148468665436672,0
4595123151363393664,0
4596420502067288960,0
4598203433188549120,0
4598390934280185728,0
4598511330803479936,0
4598718623105968896,0
4599364895423707520,1
4600260791242031232,0
4600926644314868992,1
4601638307512889088,0
4601722763749694592,0
4601926242120111744,0
4602217921939634432,0
4602241217842241024,0
4603104815507642752,0
4603989200813206272,0
4605158393990687360,0
4605575383775753856,0
4609119659506609664,0
4609493459100758400,0
4610856402545446400,0
4610982060405219712,0
4611122626094849792,1
4612366173745177216,1
4612770892806983040,0
4613908956061964032,0
4614319490511733120,0
4615081761307634176,1
4615248612196910592,1
4615393537281913728,0
4615638663947438848,0
4615698106294220544,0
4615767547325349504,0
4615905291220221184,0
4615927629346704512,0
4616440409785849472,0
4616472055105140608,1
4618618271738874368,0
4618721144795652736,1
4619609820772006272,1
4620063511053559296,0
4623803358121032576,0
4626127867436675328,0
4628627126086089216,0
4628718110675254528,0
4629155441424591360,0
4630122324460633600,0
4631949403548551040,1
4634669286077892224,0
4635106307590339072,1
4641364143659842688,0
4643946965193162624,0
4646524186088873216,0
4646812876610294144,0
4647004122914240640,1
4652608539841142016,1
4653468289213107200,0
4653540341585376896,1
4653674069685812864,0
4657996005080302720,0
4665646686160919040,1
4667419442501873408,0
4669990375565913984,0
4671481790073586048,1
4671937954255702144,0
4672968024852809344,0
4673903262571474688,0
4677213647268641152,0
4677542783497891072,0
4678812719427819904,0
4681744464104246144,0
4682705849583270656,0
4698843175585804032,1
4701593569563170176,0
4704482467645621376,1
4705626543853952896,0
4716670038643363968,0
4720417758386878080,0
4721278675990941824,0
4723810851270083072,1
4725402394350997248,1
4726624673324078976,0
4731045843939280256,1
4731746232846281344,0
4751251259885253120,0
4756263864690143616,0
4759495088833118976,0
4759743097424317184,1
4760261139199793792,0
4760884321775270656,0
4760975959197354496,0
4760991214921156224,1
4761338042120188416,0
4763999135136426880,0
4764154612952739456,1
4764698493251416576,0
4765261099608324480,0
4766451767621692288,0
4768581590363727616,1
4770357576520350848,0
4772768599361943936,0
4774297672143006592,1
4775620835603278592,1
4776572703435004928,0
4779256473879923072,0
4779307463731785088,1
4780618390829870848,0
4782108194725537920,0
4782839331302068224,0
4784841099596111360,0
4785577119551899904,1
4789068103329323648,0
4790020933234390016,1
4790219463802822912,0
4793128221813975936,0
4793627503171687040,0
4793777552149192576,0
4795868032991047168,0
4796165966282498304,0
4799346819062585984,0
4799881521014158976,0
4803001355195099648,0
4806929738442417664,0
4810509439064817152,1
4815765173365005568,0
4818420700104434432,0
4818530857425524736,0
4818534877514902272,0
4818695848592414976,0
4819166924905831040,0
4819562302412127616,0
4820367625959707136,0
4822727865107915904,1
4822902893615171328,1
4822938249786009728,0
4825115076650323584,0
4826145628283417344,0
4826198198683074304,0
4827575749313476096,0
4828337710870960640,0
4829463267180992256,1
4830756636452153984,1
4831348242427292160,0
4833364265716636288,0
4841570573829662848,0
4843383737223292672,0
4844000803764527360,0
4844181295470077952,0
4854583706261465088,0
4856269326305652864,0
4857928695510590976,0
4858508447376046720,0
4860956441296044800,0
4867419714241921152,0
4875239440938880896,0
4876527450091397376,0
4877454200954089088,0
4880439443743424384,0
4883474679951350656,0
4888923825218566272,0
4890810999489081984,0
4891033684953481600,0
4891392160103832192,0
4894595552871931008,1
4894646267845869696,0
4895675994844707712,0
4898792320035364096,1
4899152684971095808,0
4911021775553809664,0
4913790070954918016,1
4914020040683594624,0
4915494520136195840,0
4916399452565698688,0
4919541375760987392,0
4920548631491764352,0
4920702734918061184,0
4921084329876536448,1
4925557113115041920,0
4927860005859630080,0
4927886737735996928,0
4929394649214080896,0
4935623485664450048,0
4935975569903358848,1
4937050445598579456,0
4937070855283184128,0
4943532891278292864,0
4961253720183453184,0
4962221462214625920,0
4966902495530735360,0
4968603165141249792,0
4970534594755662208,0
4973633602637782656,0
4975110384192639744,0
4975866534658142976,0
4979061719744699264,0
4979799492046952576,0
4985145626818096640,0
4990641054653089664,1
4994221476829343488,1
4995308378433240064,0
4997735790869613056,0
4999353271257664896,0
5000693958184790528,0
5000760581717433088,0
5011190823897019520,1
5015999121387949312,0
5016602104733612672,0
5025362802928256640,1
5026270179195363328,0
5026550726459165440,0
5026956858566738688,0
5027175038609503360,0
5030721552020550144,0
5031702144593331712,0
5032132191078791296,0
5033887183435272064,0
5034170342039971328,0
5035737489706306944,0
5036213028485154816,1
5054985505903099392,0
5058959140928424448,0
5059804115612541568,0
5062353402040897792,0
5065081011214228224,0
5071234015722219776,0
5079504821360594944,0
5085311307908331008,0
5085780417119086464,0
5092747133247311360,0
5093494045240239232,0
5095712378669127936,0
5096378407836945408,0
5096876177367014912,1
5105920210260400896,0
5107811542060154624,0
5108772102906758016,0
5109790010155109760,0
5111677871618827520,0
5114186063800472832,0
5122936870687263232,0
5128972498032920320,0
5131456333455351168,1
5135570087491448448,1
5140867259636167424,0
5141474254479109376,0
5142563084524308736,0
5149241067178231552,1
5152094368572046336,0
5153122141361444736,0
5155725991054381952,0
5162123052784577536,0
5164199068176508288,0
5167920915036203008,0
5171303150242289536,0
5177972165005489536,0
5184112288907004928,1
5186434732342771968,0
5190113423373382528,0
5193835373312009984,0
5206254146692323200,0
5211824856714891392,1
5212060049124011904,1
5262163664424670848,1
5265451307273625600,0
5265699758244334336,0
5273260000196736768,0
5275785136027857792,1
5280973147283545344,0
5281707140014531328,0
5284632390700012928,0
5286825950756440832,0
5306775455393745024,0
5387474867209017856,0
5396963377675841536,0
5423525478362753024,0
5433906762213163392,0
5442024044243183232,0
5447021565108738688,0
5451968027402878464,1
5453814382303524608,0
5457091957746794112,0
5457348109596741376,0
5457394701402238336,0
5457435108454471424,0
5465148904077059968,1
5468670738602933504,0
5469332167863288832,0
5471199104247625472,0
5471568608873995776,0
5471843211903037184,1
5472648050117721984,0
5474237501551920640,0
5475084056786116864,1
5480083536158472960,0
5491580506476906752,0
5494762428704591488,0
5495360631749769600,0
5497690015853206656,0
5538507082940921472,0
5539780553619327360,0
5551984518508239744,1
5562023884304074240,0
5581849487702700416,1
5592257426113535104,0
5612229062706949376,0
5626377715769856128,0
5661504084315014656,0
5661517141015578112,0
5666544971466948608,0
5667233368825191424,0
5668467948584287616,1
5682008056323532416,1
5684316515345569920,0
5689377361209703552,0
5689792942245393792,1
5690251576032941824,0
5691862150113852288,0
5726390422998372480,0
5729920061482487168,0
5731011051894375296,0
5734371262508140288,0
5737143547934784384,0
5738020094924278016,1
5738906477390788992,0
5738968320624520576,1
5739615043915301120,0
5741327258397502592,0
5742580804732616576,0
5747322001951403776,0
5753155495252812544,0
5758956484239854336,0
5761288101725095936,0
5762928779232975872,0
5762960596350664832,0
5778358294628396928,0
5790285036556643072,0
5801771089072182400,0
5804428127642370944,0
5811534752335145600,0
5812583823861190784,0
5823037151488582272,0
5862655995759308800,0
5862700251105587968,0
5862958808114896000,0
5863185891612655872,1
5911044299855315200,0
5921754157289957376,0
6037011326971362304,1
6040136413892072192,0
6053870138766153856,0
6094695516583543424,0
6095417723923269760,0
6120102210944695168,1
6120558199028073856,0
6166160302053976960,0
6168330153890961536,0
6171688268561745024,1
6176621506653073792,0
6177372060778142464,1
6179709553779172608,1
6181058207869535872,0
6181916514133975424,1
6183060693421652224,0
6184589353885779968,1
6185038573105018368,0
6186164064990970496,0
6186367234123746944,0
6186957014736936320,1
6187101776610840832,0
6189518743686608512,0
6190573244057180800,1
6191319949891459456,0
6195550733195962752,0
6196248648201755904,0
6216519519450782976,1
6221021675968567680,1
6222249486859838592,0
6223051546232337920,0
6223234473182542464,0
6228783884463217792,0
6229022856443831936,0
6230431773219079424,0
6230540904044182144,1
6232586545427688320,0
6257666302578107008,0
6257981106505278080,0
6260879728392369792,0
6267244388889309440,0
6270083495411808000,1
6270622810160924032,0
6271260629984149760,0
6271693700126412928,0
6271733209529807744,1
6271886011582368256,0
6271979057753637632,0
6273995458999472640,1
6274086099989356800,0
6277921333985675904,0
6278030490578671488,1
6279201990154490496,0
6280904652629558400,1
6283603369559940096,0
6284483047581843840,0
6285227348234148736,0
6291051800627784832,0
6291350043157880192,0
6291448247585182848,0
6292958495525136768,0
6293924583993219456,1
6294503962197612160,0
6296296853345494912,1
6296715458038020224,0
6299273574919162880,0
6304877029771601664,0
6305068482234425600,0
6307356875169802752,0
6308561905553812864,0
6308631037347441280,0
6314662923777368064,0
6319007399163540608,0
6319696591088486784,1
6321504016406290304,0
6323638237194680320,0
6325421301457687296,0
6325540662892631296,0
6325954083560780160,1
6328952378754074368,0
6330387726760562944,1
6331330210088440832,1
6334826867519070336,0
6335746093599431296,1
6336195278459267968,0
6336921024852699648,1
6337033587355850624,0
6339679321569685504,1
6342014134512526080,0
6343331143283809152,0
6343394674440301440,0
6343834891409105664,0
6344690719475611264,1
6345729075065257344,0
6348665870622571648,0
6349320526717984768,0
6349350385330717696,0
6349470330881239424,1
6350389011501373952,0
6351601257431063936,0
6353808698822365312,0
6353977095900182144,0
6354039905501749760,0
6356541530677563136,0
6357016627075851904,1
6357229863612184448,1
6358426991256350592,1
6366240567560939904,1
6368269750629164672,1
6368692066173443200,1
6369895138052631936,0
6372836091139030656,0
6373225352615093120,0
6373401171396546304,0
6375472376424837248,1
6375944410510667648,0
6376187436940164480,0
6378286851313682816,0
6379745044249965824,1
6381104418579463040,1
6382360748052774528,0
6382501210663137408,0
6384029566185251968,0
6384810597398421760,1
6384972809723367808,0
6384973977954481792,0
6385665467688866304,0
6387582775449769344,1
6387649772643380352,0
6389457270976027648,0
6390129416177916928,1
6390633817137530752,1
6391153989216551552,0
6391650281277596032,0
6391778546180703744,0
6392356167742810240,0
6393692417967690240,0
6394226540100907904,0
6396604577594337792,0
6396880864249861632,0
6397332316852305792,0
6399643112336890752,0
6400053367613201280,1
6401641990117009664,0
6401899550715021056,0
6402704942982518784,0
6402944292920483584,1
6404530097924835968,1
6405416373015926656,0
6406278012175484416,0
6410056415164346752,0
6410174234706951808,0
6410840504393992704,0
6412153630514888448,0
6412318385460665984,0
6412953971900940416,0
6412962321317302400,0
6416784803556752000,0
6416838202886668032,0
6422160010963164160,0
6423367377809981696,1
6423384454599994880,0
6424111953340129664,0
6425111718646780800,0
6425116906967210496,1
6425224006271902720,0
6425593888856232704,1
6426406153071044992,0
6427137362663759360,0
6427158081585926528,1
6427212473051667712,0
6427417699470722688,0
6428270890434477184,0
6429036528482072576,0
6429224373168869632,0
6429967711751930368,0
6430124873195906304,0
6430437718612146176,0
6430467645944473344,0
6430717681761712768,0
6433721203933491712,0
6433815761930929408,0
6436060174406130176,0
6438915331219654400,0
6439287618985307776,0
6439593725598673024,1
6440375345222603264,0
6440495020191980800,0
6441202968239375616,0
6441799659456476928,0
6442377521536518912,1
6444927907475050752,0
6445519857049080960,1
6445618675656904704,1
6446572158396829440,0
6447299588417564544,1
6447905144446115712,0
6448016847955672832,0
6448064504912756352,1
6448188440489065344,0
6448307561405485184,1
6448384978192643200,0
6448531144519611008,0
6448543995061870592,0
6448625187123432064,0
6449638730686535168,1
6451186636899257728,0
6451914891553780992,1
6451927879534896640,0
6453608620496616832,0
6454049077984039936,0
6455294377981864320,0
6456010297489645184,0
6456781742335108992,0
6457665096848737280,0
6458088786782625024,0
6458289756891994240,0
6459013063744303232,1
6459535434846680704,1
6460616357855932672,0
6460777092712151808,1
6461495073805073920,0
6462814693917093120,0
6463271987674734464,0
6465451597678741760,0
6466786576593357440,0
6468062765995578368,0
6468686528389833472,1
6469059164048507008,0
6469131972334187520,1
6470065629505057152,0
6473242152957486592,0
6473704188359246080,0
6473878014276158336,1
6474056169519221632,0
6474108430681052672,1
6474852834412549632,0
6476519109924854528,0
6477014199394949120,1
6477389854416222592,1
6478597977175117440,0
6478950370652017920,0
6479094853352042624,0
6479112853558862080,0
6479757549625889536,0
6485057779787598080,0
6485171957198411264,1
6485457589702445440,0
6487737869443089536,0
6494992795056667648,0
6496717757002296064,1
6498464296863190528,1
6499114417472798592,0
6504937121816313984,0
6506031032807153152,0
6506045390880965504,0
6509784250107379968,0
6509847192852210048,1
6512436478313050496,1
6515442543103530624,0
6515977489868764288,0
6516769619278068864,0
6519109929778071296,1
6527251469785220352,0
6528475535463232512,1
6534198699642972160,0
6539302529543326592,0
6543233004436306432,0
6554722522989244800,0
6556351385041521536,0
6556591593972415488,1
6561874128869640832,0
6562925846101484544,0
6563704506492363392,0
6565865734035549056,1
6566180331799837056,0
6568283285227349760,0
6568616364234744320,0
6569350533062290432,0
6569423959823272960,0
6570203444846881536,0
6571723863269606528,1
6574414299502733824,1
6575613626170105472,0
6578192255815887232,0
6578571037571060096,0
6578803240683589888,1
6580587198299411200,1
6580759168790524032,0
6580856578648963840,0
6581575006418103552,1
6581669908015862656,1
6581675302494796416,0
6581816761537240704,0
6582341469102003968,0
6585250261471984256,1
6585935703894167936,0
6587335519633433472,1
6588673900161571584,0
6589808871040462848,1
6590746513940678784,0
6592736629986454016,1
6592946838570428416,0
6593532985642535168,1
6594952661312285824,0
6595995651170373504,0
6596864643313366016,1
6597556579724894592,1
6601131676142148096,0
6601578971216415104,0
6601695863046409600,0
6608104778885492992,0
6609121449184225536,0
6610248001926052096,0
6613267462718776832,0
6616134404928953088,0
6617824427315385984,0
6621327986757744512,0
6622906679296639744,0
6624702899044054784,0
6627639424019259648,1
6629436197824489984,1
6629536425178621568,0
6637864504204014080,0
6639168696791514368,0
6640334866311748224,0
6640487526629272704,0
6640743437960577152,1
6641433278427809280,0
6641757084602101248,0
6642235406520398720,1
6642273202231781504,0
6642371505443514112,1
6642606629132975488,0
6642621850497112192,0
6643833954691237120,0
6646081051517197568,0
6648681877555723776,0
6651115985843036800,1
6657580461377719936,1
6658153139435783424,0
6661438686337856512,0
6665531824528918784,0
6665811169201939840,1
6665837488761605760,0
6666454761461308800,0
6667411474016698496,0
6667441813665261696,1
6667701160970656896,0
6667704627008655872,0
6667819869569857920,0
6668344783293375488,0
6668388287018536832,0
6668859771348475136,1
6669943541920078592,0
6670587997468997376,0
6670645477014500608,0
6671678609924553856,0
6673318222279804160,0
6674565274623506560,0
6675436259631424896,1
6675945058637750528,0
6675995189496107776,1
6678350480842304384,0
6678426312784294272,0
6678479845256836224,0
6679419343582194688,0
6679452500729968640,0
6685968378435300096,0
6687026108621705216,0
6687379429811155584,0
6687757249494752896,0
6688554361064931456,0
6688590370070940672,0
6690275234201495040,0
6690444112316307072,0
6691104334688227712,1
6692773045444107008,1
6693254326596860288,0
6694336692715099904,1
6694581570275112064,0
6695023475165772928,0
6696646423047419264,0
6699123622745038336,1
6701271965386757120,0
6703554375433388416,0
6705178908161092352,0
6705587204931977728,0
6708871102566549632,0
6711368192251441408,0
6712801817976461056,0
6716184298001038976,0
6731365839161025408,0
6743082402563768064,0
6753413448178338944,0
6753564738407011712,0
6758081940189907072,0
6759580334024198528,0
6773414118739965312,0
6774437145590631808,0
6774813350366290816,0
6775680658881588352,0
6775851907817655424,0
6777605560144480000,0
6778673838770454784,0
6779145357461033472,0
6780966389233959168,0
6781157154501196288,0
6782061777693734784,0
6785584917889642880,0
6785706005902423680,0
6787278822928715392,0
6790972185563668864,0
6791026886266626304,0
6793081426823806848,0
6794011338783487488,0
6795208432068641920,0
6796092984875283072,0
6796382710486788224,0
6796582203127428608,0
6796915526949524096,0
6797167143313892096,0
6797518368559429888,1
6798551497173711744,0
6798823042186363648,0
6799110667555233408,0
6799439902569106048,0
6799696054418030848,0
6801342332560627200,0
6801936756037265152,0
6803823552347267968,0
6804012943225234432,0
6804485252188569728,0
6806518489708773120,1
6813473824169554816,1
6815543349866435968,0
6815719237366956032,1
6816517792048309504,0
6817109050128759808,0
6817299093841252864,0
6817590399998925440,0
6817594385728599808,0
6817905341360668928,0
6818619744745630592,0
6819214275593537920,1
6819780283563828352,0
6820033441820640384,0
6820445213220865664,0
6820980881541729024,0
6821150133317605888,0
6821883198335627520,0
6822184640615803264,0
6822231953975577600,0
6822573416760233216,0
6825590343522704128,0
6825799525610554368,0
6825916554879185664,0
6826541043124138496,1
6826626049116784896,0
6826638521701833472,0
6828024043791947648,1
6828461748203379328,0
6830753164795913088,1
6832212598979053696,0
6832903023561174016,0
6833435565146836864,0
6833501737706325376,0
6833718925613447936,1
6834249719146775296,0
6835809750052382848,0
6837666176652049792,0
6838441946529180800,0
6840990859296539520,0
6841127812918581888,0
6842243542341935488,0
6842820854666137216,0
6844064264878245504,0
6848019143781379200,0
6848145828137560832,0
6848203243260741120,1
6848741076244761088,1
6848992520809972608,0
6849063198791882240,0
6849752523863695616,1
6852819267951426560,1
6854589550392320256,1
6855466823230664320,0
6855600654412052096,0
6856495794318047232,0
6857100903667687808,1
6857162888635380352,1
6859761240771134080,0
6860071028173329152,0
6860088414201273216,0
6860561685237891584,0
6861252762653540480,0
6861373159177163648,0
6861501321001347328,0
6861875051874827008,0
6863088397315654656,0
6863132618299206784,0
6863175705410950016,0
6863440653353666048,0
6863734326040601856,0
6870849781179445504,0
6873498779569392512,0
6874384367465624448,0
6875218759351073664,0
6876083181649488000,0
6880570941438210176,0
6881023218675316864,0
6882800746720128256,0
6884791966573311360,0
6885184281769958272,0
6886008159577428736,1
6886550768565402368,0
6886766582082317440,0
6887079500514807424,0
6887781534394985216,0
6888269309535155456,0
6888614453106982784,0
6889536148794473728,0
6889982657888915456,0
6890775126599722240,1
6899029954958005248,0
6901505848986447616,0
6902139575705449344,1
6903037846640842112,0
6904512841490841472,0
6904737588539056128,0
6904741952225560576,0
6909349936736654336,0
6913373354725177472,0
6914530384555510656,0
6914563236760537984,0
